city,user_id,user_type,base_cluster,amplitude,phase_base_hours,temp_group,temp_phase,event_type,event_start_day,tou_response_strength
City-A,110,commercial,5,0.876171,1.795031,1,2.372109,PV,109,0.550000
City-A,111,commercial,0,1.549626,-0.104424,1,0.567385,,-1,0.550000
City-A,112,residential,4,1.072955,0.106682,0,0.098585,,-1,0.250000
City-A,113,residential,1,1.056490,1.396439,0,5.809155,,-1,0.250000
City-A,114,residential,4,0.779923,-0.231236,0,3.812925,EV,191,0.250000
City-A,115,residential,5,0.692818,-0.799480,2,2.198178,EV,256,0.250000
City-A,116,residential,0,0.475175,-1.746206,1,1.581123,PV,165,0.250000
City-A,117,residential,4,0.545413,-0.405461,0,5.003264,EV,128,0.250000
City-A,118,commercial,2,1.067092,0.064588,0,3.498068,,-1,0.550000
City-A,119,residential,0,0.929381,-0.796858,1,1.347600,EV,159,0.250000
City-A,120,residential,5,0.803394,1.409020,0,0.661763,EV,110,0.250000
City-A,121,residential,2,0.810845,0.759854,0,2.284287,,-1,0.250000
City-A,122,residential,4,0.678323,-0.819788,2,4.175593,,-1,0.250000
City-A,123,residential,0,0.880075,0.455405,0,2.970083,,-1,0.250000
City-A,124,residential,4,0.787891,-0.442786,1,5.513013,,-1,0.250000
City-A,125,residential,0,2.068648,0.213950,2,1.489240,,-1,0.250000
City-A,126,residential,6,2.164833,-0.344595,1,0.195209,,-1,0.250000
City-A,127,residential,0,1.341411,2.146663,2,5.612412,,-1,0.250000
City-A,128,commercial,3,1.326755,-1.060794,0,4.138804,EV,188,0.550000
City-A,129,residential,4,1.007219,-0.202572,0,5.420288,,-1,0.250000
City-A,130,commercial,0,2.033293,0.512806,0,3.210338,,-1,0.550000
City-A,131,residential,3,1.438022,1.507249,1,6.189710,,-1,0.250000
City-A,132,commercial,1,0.936439,-0.122210,1,5.791041,EV,217,0.550000
City-A,133,commercial,1,0.904042,0.434648,2,0.281615,,-1,0.550000
City-A,134,mixed,4,1.496332,-2.293477,1,4.959548,,-1,0.400000
City-A,135,mixed,0,1.274634,1.638076,0,3.960556,,-1,0.400000
City-A,136,commercial,2,0.707793,0.141259,0,1.611381,EV,116,0.550000
City-A,137,residential,3,0.716445,-0.208845,0,3.961072,SHOCK,72,0.250000
City-A,138,residential,0,0.961428,0.428924,1,5.973479,,-1,0.250000
City-A,139,residential,0,0.779832,1.325576,2,4.958982,,-1,0.250000
City-A,140,residential,1,1.033383,0.019650,2,2.339976,,-1,0.250000
City-A,141,residential,3,0.807448,0.971001,0,6.269822,,-1,0.250000
City-A,142,residential,4,0.795410,1.389138,2,1.188997,PV,129,0.250000
City-A,143,mixed,3,0.779693,1.465473,0,0.170320,,-1,0.400000
City-A,144,residential,3,1.139393,0.920186,2,1.954260,,-1,0.250000
City-A,145,residential,0,0.304154,1.227234,1,0.943992,,-1,0.250000
City-A,146,residential,6,0.993019,1.097620,0,4.358856,EV,80,0.250000
City-A,147,residential,1,0.780525,0.428068,2,2.752593,EV,169,0.250000
City-A,148,residential,2,0.762395,-0.369099,2,5.725353,,-1,0.250000
City-A,149,residential,1,1.638956,-0.768668,0,1.891640,,-1,0.250000
City-A,150,residential,0,0.639541,0.526664,2,4.479717,,-1,0.250000
City-A,151,residential,0,1.529410,-0.385230,0,0.103908,,-1,0.250000
City-A,152,residential,1,1.428294,-1.025050,1,3.069567,EV,175,0.250000
City-A,153,residential,4,1.305343,0.330386,2,2.473109,,-1,0.250000
City-A,154,residential,5,1.476295,0.251333,0,4.124858,EV,227,0.250000
City-A,155,commercial,1,0.476808,1.244735,1,0.661183,,-1,0.550000
City-A,156,residential,0,1.453913,1.016107,0,2.876682,,-1,0.250000
City-A,157,mixed,4,0.911756,0.184073,1,2.016791,,-1,0.400000
City-A,158,residential,1,0.934837,-0.249924,1,3.588436,,-1,0.250000
City-A,159,mixed,6,0.769627,0.747416,2,2.605859,,-1,0.400000
City-A,160,residential,6,1.230018,1.284274,1,1.478953,,-1,0.250000
City-A,161,residential,5,1.168454,0.980244,1,2.033452,,-1,0.250000
City-A,162,mixed,1,1.233552,0.858648,0,4.665273,,-1,0.400000
City-A,163,residential,4,1.755705,0.025272,1,4.803969,,-1,0.250000
City-A,164,residential,1,1.759372,-1.509685,2,2.837973,PV,125,0.250000
City-A,165,residential,0,1.050558,-1.154079,2,2.528452,,-1,0.250000
City-A,166,mixed,0,0.563108,-2.580919,1,5.373723,PV,203,0.400000
City-A,167,residential,4,1.716204,-0.357954,0,5.885903,,-1,0.250000
City-A,168,residential,0,1.885271,-1.005247,2,4.023067,PV,105,0.250000
City-A,169,residential,0,0.993547,1.100321,1,1.735325,SHOCK,162,0.250000
City-A,170,residential,2,0.877799,0.492142,0,2.236918,,-1,0.250000
City-A,171,residential,6,0.708194,2.192859,0,3.043660,,-1,0.250000
City-A,172,residential,7,1.089926,0.259102,2,4.380436,,-1,0.250000
City-A,173,residential,1,0.759566,0.282186,1,5.539998,EV,184,0.250000
City-A,174,commercial,0,0.747565,-0.521591,2,4.370370,,-1,0.550000
City-A,175,residential,5,0.970254,-0.680386,2,5.934531,,-1,0.250000
City-A,176,residential,3,0.822746,-0.876716,0,5.759894,,-1,0.250000
City-A,177,residential,5,0.730211,-1.232176,1,4.199820,,-1,0.250000
City-A,178,residential,1,1.104020,1.325732,1,2.264640,,-1,0.250000
City-A,179,commercial,0,1.140310,0.871000,0,0.699929,EV,77,0.550000
City-A,180,residential,1,1.679629,-1.420103,2,3.103702,,-1,0.250000
City-A,181,mixed,4,0.811364,-1.855285,0,6.067273,EV,181,0.400000
City-A,182,residential,6,1.244047,0.007845,0,4.892878,,-1,0.250000
City-A,183,residential,0,1.029251,1.948076,0,2.149091,,-1,0.250000
City-A,184,residential,1,1.100013,-0.383418,2,2.188878,EV,84,0.250000
City-A,185,residential,1,0.503426,-2.217675,1,5.486911,,-1,0.250000
City-A,186,residential,2,1.369970,-0.148668,0,3.263459,PV,216,0.250000
City-A,187,residential,4,0.518386,-1.312387,2,0.264661,EV,187,0.250000
City-A,188,mixed,7,0.466128,0.364361,0,2.887031,,-1,0.400000
City-A,189,residential,5,1.319542,1.170969,1,0.560128,,-1,0.250000
City-A,190,residential,2,1.102928,-1.697185,1,5.727030,,-1,0.250000
City-A,191,residential,6,0.589245,-0.275491,0,0.548391,,-1,0.250000
City-A,192,commercial,6,1.885147,-0.802857,1,0.147193,EV,109,0.550000
City-A,193,residential,6,1.111314,-0.948155,1,2.462051,EV,167,0.250000
City-A,194,residential,1,1.550275,-0.925938,2,4.478274,PV,113,0.250000
City-A,195,residential,0,0.611100,-0.615927,1,1.526848,,-1,0.250000
City-A,196,commercial,5,1.838144,-0.484905,0,1.324352,PV,62,0.550000
City-A,197,residential,3,1.342117,0.835912,1,5.486507,,-1,0.250000
City-A,198,mixed,2,0.794522,-0.271863,2,5.808889,,-1,0.400000
City-A,199,residential,1,0.924367,-0.565006,1,0.820553,,-1,0.250000
City-A,200,residential,1,0.989440,-0.564459,0,3.438310,,-1,0.250000
City-A,201,residential,5,0.927200,0.619530,2,0.358130,EV,94,0.250000
City-A,202,commercial,4,0.593661,-0.662288,1,0.170792,,-1,0.550000
City-A,203,residential,0,0.872264,0.390675,2,4.960925,SHOCK,321,0.250000
City-A,204,residential,6,1.263586,-0.661355,0,1.683871,,-1,0.250000
City-A,205,commercial,3,0.680980,0.245932,2,5.606441,,-1,0.550000
City-A,206,mixed,5,0.883654,0.544134,0,5.780441,,-1,0.400000
City-A,207,residential,2,1.400194,0.568710,2,6.103227,,-1,0.250000
City-A,208,mixed,6,0.723652,-0.817167,0,2.931232,,-1,0.400000
City-A,209,residential,3,0.877583,-0.426287,1,5.282470,,-1,0.250000
City-A,210,residential,6,0.862317,-0.401118,1,4.736158,,-1,0.250000
City-A,211,residential,4,0.903292,-0.169967,1,6.157973,,-1,0.250000
City-A,212,residential,4,0.864723,1.339481,1,4.045299,,-1,0.250000
City-A,213,residential,0,1.217027,-0.580174,0,2.333236,,-1,0.250000
City-A,214,mixed,5,0.878880,0.428466,2,1.038539,,-1,0.400000
City-A,215,mixed,1,0.858083,-1.116762,2,4.830887,,-1,0.400000
City-A,216,residential,0,1.174464,-0.384654,1,1.237144,EV,232,0.250000
City-A,217,residential,4,0.650082,-1.932084,2,2.470476,EV,199,0.250000
City-A,218,residential,5,0.488545,1.690813,2,3.808633,,-1,0.250000
City-A,219,residential,5,1.388020,1.287736,0,5.086242,,-1,0.250000
City-A,220,residential,0,0.499685,0.208976,2,6.077229,,-1,0.250000
City-A,221,mixed,6,0.614140,2.078480,0,5.589848,,-1,0.400000
City-A,222,residential,6,0.964634,-1.712685,2,3.462479,,-1,0.250000
City-A,223,residential,0,0.666112,-0.306520,2,5.555865,,-1,0.250000
City-A,224,residential,5,1.037926,0.236354,1,1.274391,,-1,0.250000
City-A,225,residential,7,1.547211,0.911888,1,0.677329,,-1,0.250000
City-A,226,residential,1,0.520258,1.505562,2,1.116193,,-1,0.250000
City-A,227,residential,2,1.021225,-0.793830,0,5.354219,,-1,0.250000
City-A,228,commercial,6,1.194031,1.037777,1,1.795906,,-1,0.550000
City-A,229,commercial,0,1.098667,0.618969,2,4.656353,EV,95,0.550000
City-A,230,mixed,2,0.843858,-1.186196,2,5.416265,,-1,0.400000
City-A,231,residential,0,0.992677,0.663184,1,4.133566,,-1,0.250000
City-A,232,residential,1,1.900562,-0.331294,2,5.072938,,-1,0.250000
City-A,233,commercial,4,0.987554,-0.539946,0,3.975483,PV,63,0.550000
City-A,234,residential,0,0.633018,-1.760232,2,4.744850,,-1,0.250000
City-A,235,residential,1,0.822299,-0.727952,1,4.307416,,-1,0.250000
City-A,236,residential,4,0.762882,-0.539076,1,4.670151,,-1,0.250000
City-A,237,residential,7,0.789330,0.300824,2,0.946978,,-1,0.250000
City-A,238,residential,0,0.601192,-1.089384,0,2.097193,,-1,0.250000
City-A,239,residential,0,0.600698,-1.228026,2,2.165772,,-1,0.250000
City-A,240,residential,6,1.196367,-0.632759,1,2.264831,,-1,0.250000
City-A,241,residential,7,1.158793,0.729906,2,3.664434,,-1,0.250000
City-A,242,residential,0,1.022588,-0.693131,0,1.736338,,-1,0.250000
City-A,243,residential,0,1.136769,-2.188417,1,0.583905,,-1,0.250000
City-A,244,residential,0,1.900783,-0.782723,1,3.240852,PV,167,0.250000
City-A,245,commercial,2,1.544087,-1.166754,0,2.460747,,-1,0.550000
City-A,246,residential,4,1.381920,1.910944,1,0.623195,EV,240,0.250000
City-A,247,residential,2,0.903964,0.459308,0,2.108589,,-1,0.250000
City-A,248,commercial,4,1.337913,0.583955,2,0.073236,EV,230,0.550000
City-A,249,residential,4,0.872395,0.626632,0,3.099982,,-1,0.250000
City-A,250,commercial,1,0.919784,-0.406328,1,1.176779,,-1,0.550000
City-A,251,residential,0,0.634270,-0.176878,1,2.041241,,-1,0.250000
City-A,252,residential,6,0.885063,0.291907,2,3.023913,,-1,0.250000
City-A,253,mixed,0,1.178263,-0.336193,2,3.988201,,-1,0.400000
City-A,254,residential,2,1.818079,0.517562,2,3.575957,,-1,0.250000
City-A,255,commercial,6,1.179972,0.710991,2,5.624513,PV,115,0.550000
City-A,256,mixed,1,1.076928,0.258366,1,3.456242,,-1,0.400000
City-A,257,mixed,7,0.736297,0.706689,0,3.468240,,-1,0.400000
City-A,258,residential,6,0.663067,-0.891912,0,1.149961,,-1,0.250000
City-A,259,residential,1,1.082387,0.886783,2,1.570681,,-1,0.250000
City-A,260,mixed,5,1.066525,0.538216,1,5.995266,,-1,0.400000
City-A,261,residential,2,0.675317,0.910026,2,5.862210,PV,205,0.250000
City-A,262,residential,5,1.077100,0.611852,2,0.914728,,-1,0.250000
City-A,263,residential,0,0.816524,-0.677388,1,2.050202,EV,94,0.250000
City-A,264,residential,6,0.740468,-2.023090,2,0.261150,,-1,0.250000
City-A,265,residential,6,0.881404,0.246403,1,2.389450,,-1,0.250000
City-A,266,residential,3,0.582973,-0.104290,2,0.209909,,-1,0.250000
City-A,267,residential,2,0.718487,-1.547362,1,0.934422,,-1,0.250000
City-A,268,commercial,2,0.787645,0.187573,0,0.448725,,-1,0.550000
City-A,269,residential,4,1.049696,0.384460,0,4.190996,,-1,0.250000
City-A,270,mixed,3,0.736124,0.898210,1,0.387046,,-1,0.400000
City-A,271,residential,0,0.541463,-1.133166,1,0.711410,SHOCK,283,0.250000
City-A,272,residential,2,1.591235,1.532785,0,6.066978,,-1,0.250000
City-A,273,residential,4,0.769881,0.644455,0,5.971479,,-1,0.250000
City-A,274,mixed,0,1.491124,-1.738852,1,0.585567,SHOCK,319,0.400000
City-A,275,commercial,0,1.584235,1.562933,1,2.769864,,-1,0.550000
City-A,276,commercial,4,2.401230,-1.320384,0,2.045580,,-1,0.550000
City-A,277,residential,5,0.915571,0.504495,1,4.392874,,-1,0.250000
City-A,278,residential,0,0.656261,0.339087,2,2.239944,,-1,0.250000
City-A,279,mixed,5,0.785250,0.015222,2,2.916374,PV,210,0.400000
City-A,280,residential,0,1.052529,0.197789,2,3.501199,EV,76,0.250000
City-A,281,residential,7,0.713321,-0.100229,0,0.380367,,-1,0.250000
City-A,282,residential,1,1.336510,-1.697864,2,0.080926,EV,130,0.250000
City-A,283,residential,4,1.365889,0.384559,2,6.240966,EV,180,0.250000
City-A,284,residential,6,0.713816,0.280932,1,2.479845,,-1,0.250000
City-A,285,commercial,0,1.511245,0.454983,1,4.453128,,-1,0.550000
City-A,286,mixed,1,0.578321,-1.069008,1,2.381584,,-1,0.400000
City-A,287,residential,1,0.670846,-0.280057,2,1.915989,EV,197,0.250000
City-A,288,commercial,7,0.781121,0.781925,0,1.806979,EV,233,0.550000
City-A,289,mixed,4,1.366431,-0.786322,2,2.311806,,-1,0.400000
City-A,290,residential,0,1.219771,-0.220126,1,1.037045,PV,180,0.250000
City-A,291,residential,0,1.138790,-0.606136,1,3.843401,EV,139,0.250000
City-A,292,residential,0,0.657803,0.716586,2,1.295486,,-1,0.250000
City-A,293,residential,1,1.341747,3.011027,0,5.930036,,-1,0.250000
City-A,294,residential,0,1.437156,-0.098470,1,5.234729,EV,79,0.250000
City-A,295,commercial,0,0.875723,-1.255849,0,2.905298,PV,65,0.550000
City-A,296,commercial,6,1.233497,1.327887,2,4.001373,,-1,0.550000
City-A,297,residential,1,1.187100,-1.060118,2,2.281820,EV,207,0.250000
City-A,298,residential,4,1.357105,1.677188,0,4.320671,,-1,0.250000
City-A,299,residential,0,0.632977,-0.373887,0,2.528511,,-1,0.250000
City-A,300,residential,0,1.292187,-0.166389,0,2.799304,PV,74,0.250000
City-A,301,mixed,0,1.160459,-1.427031,1,6.153172,,-1,0.400000
City-A,302,residential,1,0.603334,1.171971,1,3.429411,EV,111,0.250000
City-A,303,residential,4,0.896257,-0.180479,2,0.887946,EV,123,0.250000
City-A,304,residential,0,0.585794,-0.706011,2,0.552292,EV,200,0.250000
City-A,305,residential,0,1.055100,-0.527020,2,3.137689,EV,182,0.250000
City-A,306,commercial,0,0.693112,0.258452,2,1.348340,,-1,0.550000
City-A,307,mixed,0,1.295026,1.391298,0,2.052450,EV,139,0.400000
City-A,308,residential,1,0.893740,0.685391,0,6.070680,EV,243,0.250000
City-A,309,residential,6,0.861747,-0.398913,2,6.042305,,-1,0.250000
City-A,310,residential,6,1.366654,0.259638,0,3.641876,,-1,0.250000
City-A,311,commercial,0,1.061883,1.197981,2,5.836007,,-1,0.550000
City-A,312,residential,1,1.321193,-0.267270,2,0.543874,,-1,0.250000
City-A,313,residential,0,0.838359,0.288450,1,4.916182,,-1,0.250000
City-A,314,residential,1,0.624018,-0.364790,1,0.233253,,-1,0.250000
City-A,315,commercial,4,1.017452,0.448441,0,4.810911,,-1,0.550000
City-A,316,residential,3,0.834833,0.300347,2,0.167474,SHOCK,287,0.250000
City-A,317,commercial,0,1.304747,2.273305,0,6.132032,,-1,0.550000
City-A,318,residential,1,0.562045,1.505885,0,1.707135,EV,217,0.250000
City-A,319,residential,7,1.457299,1.387621,1,5.706156,,-1,0.250000
City-A,320,residential,0,1.029672,1.692059,0,6.248141,,-1,0.250000
City-A,321,residential,7,0.856250,0.155298,2,3.623696,,-1,0.250000
City-A,322,residential,2,1.195222,-0.013036,1,5.813061,,-1,0.250000
City-A,323,residential,2,0.720448,-0.088400,0,4.586424,,-1,0.250000
City-A,324,residential,0,0.997278,-0.665634,0,0.881414,,-1,0.250000
City-A,325,residential,4,0.662532,-0.456563,1,3.116406,EV,94,0.250000
City-A,326,residential,1,1.032382,-0.896820,1,2.497952,,-1,0.250000
City-A,327,residential,7,1.252858,0.497600,1,4.007408,EV,213,0.250000
City-A,328,residential,1,1.027914,1.623935,2,2.591908,SHOCK,254,0.250000
City-A,329,residential,2,0.812268,-1.032504,2,4.352663,SHOCK,50,0.250000
City-A,330,residential,2,1.134997,-0.850701,1,3.500984,,-1,0.250000
City-A,331,residential,0,0.799279,-0.710191,0,0.251027,,-1,0.250000
City-A,332,residential,3,0.779028,1.786214,0,4.944624,PV,68,0.250000
City-A,333,residential,1,1.346711,1.729462,2,1.047438,,-1,0.250000
City-A,334,residential,5,1.406568,-0.019475,0,4.613331,,-1,0.250000
City-A,335,commercial,2,0.455443,1.023674,1,0.720045,,-1,0.550000
City-A,336,residential,0,0.885583,2.276054,0,2.459586,,-1,0.250000
City-A,337,residential,2,0.797628,0.232314,1,1.874151,,-1,0.250000
City-A,338,residential,5,0.659610,-1.586179,0,1.828989,,-1,0.250000
City-A,339,residential,2,0.808098,-0.570224,0,5.774963,,-1,0.250000
City-A,340,commercial,2,0.773110,0.415019,0,4.543915,PV,37,0.550000
City-A,341,residential,3,1.018330,-0.087188,1,0.741139,EV,109,0.250000
City-A,342,commercial,1,1.294164,-1.033856,0,1.130405,EV,120,0.550000
City-A,343,commercial,1,1.084374,-0.021557,2,2.928762,,-1,0.550000
City-A,344,residential,0,1.222799,-1.516961,0,4.579926,,-1,0.250000
City-A,345,residential,2,1.486808,0.472152,0,5.302180,,-1,0.250000
City-A,346,residential,1,0.600417,1.138284,2,1.817875,,-1,0.250000
City-A,347,residential,4,1.092955,1.011081,0,5.544079,,-1,0.250000
City-A,348,residential,4,0.675606,0.666105,1,6.276620,EV,122,0.250000
City-A,349,residential,0,1.325894,0.469667,0,4.733776,,-1,0.250000
City-A,350,residential,7,0.622514,0.345612,1,1.107877,,-1,0.250000
City-A,351,residential,0,1.174406,0.074349,0,3.102411,,-1,0.250000
City-A,352,residential,3,0.408902,-0.209650,1,2.410492,,-1,0.250000
City-A,353,commercial,0,1.049565,-1.317605,0,2.159693,,-1,0.550000
City-A,354,residential,2,0.747965,0.802659,2,5.367871,,-1,0.250000
City-A,355,residential,0,0.927349,-0.754141,1,0.180564,,-1,0.250000
City-A,356,residential,3,1.009028,-0.819076,1,4.887428,PV,123,0.250000
City-A,357,residential,2,1.066901,1.256905,2,1.620213,,-1,0.250000
City-A,358,residential,1,1.158739,-0.622833,0,4.779770,,-1,0.250000
City-A,359,residential,1,1.607640,-0.652656,1,6.023372,PV,101,0.250000
City-A,360,residential,6,1.260814,-0.942645,0,4.185051,,-1,0.250000
City-A,361,residential,1,1.989537,0.851669,1,0.761322,,-1,0.250000
City-A,362,residential,3,0.791091,-1.081619,1,6.248559,,-1,0.250000
