city,user_id,event_type,start_day
City-A,328,SHOCK,254
City-A,329,SHOCK,50
City-A,332,PV,68
City-A,340,PV,37
City-A,341,EV,109
City-A,342,EV,120
City-A,348,EV,122
City-A,356,PV,123
City-A,359,PV,101
City-A,365,EV,255
City-A,371,EV,120
City-A,378,EV,113
City-A,381,EV,146
City-A,385,EV,216
City-A,388,PV,207
City-A,390,SHOCK,203
City-A,394,EV,81
City-A,396,SHOCK,90
City-A,397,SHOCK,56
City-A,399,EV,182
City-A,404,EV,187
City-A,408,PV,108
City-A,409,EV,180
City-A,417,EV,194
City-A,419,EV,221
City-A,422,PV,208
City-A,426,EV,207
City-A,428,PV,174
City-A,430,SHOCK,91
City-A,431,SHOCK,87
City-A,434,EV,169
City-A,435,SHOCK,115
City-A,438,PV,131
City-A,440,EV,101
City-A,441,SHOCK,186
City-A,442,PV,112
City-A,448,SHOCK,207
City-A,455,EV,127
City-A,462,PV,93
City-A,464,PV,48
City-A,466,PV,48
City-A,470,PV,104
City-A,471,EV,142
City-A,482,PV,143
City-A,486,PV,125
City-A,487,EV,101
City-A,490,EV,227
City-A,491,EV,252
City-A,492,EV,165
City-A,495,EV,96
City-A,498,SHOCK,47
City-A,504,EV,144
City-A,507,PV,178
City-A,512,EV,170
City-A,521,EV,124
City-A,522,EV,217
City-A,526,EV,184
City-A,528,SHOCK,80
City-A,529,SHOCK,81
City-A,532,EV,120
City-A,537,SHOCK,149
City-A,542,PV,162
City-A,543,EV,182
City-A,547,EV,82
City-A,548,EV,185
City-A,549,EV,194
City-A,553,EV,154
City-A,555,EV,134
City-A,558,EV,100
City-A,559,EV,136
City-A,560,PV,188
City-A,561,EV,92
City-A,563,SHOCK,122
City-A,570,EV,97
City-A,573,EV,222
City-A,574,SHOCK,241
City-A,578,EV,75
City-A,584,PV,93
City-A,585,PV,119
City-A,589,PV,43
City-A,591,EV,79
City-A,593,PV,122
City-A,595,PV,97
City-A,597,EV,151
City-A,604,EV,197
City-A,605,EV,208
City-A,609,EV,200
City-A,611,SHOCK,291
City-A,614,PV,189
City-A,620,EV,112
City-A,626,EV,164
City-A,628,SHOCK,108
City-A,629,EV,204
City-A,632,PV,134
City-A,635,PV,46
City-A,637,PV,211
City-A,643,SHOCK,53
City-A,644,PV,43
City-A,646,EV,240
City-A,656,EV,124
City-A,658,EV,76
City-A,661,PV,208
City-A,664,SHOCK,98
City-A,665,EV,154
City-A,668,EV,140
City-A,669,EV,147
City-A,673,EV,256
City-A,675,EV,96
City-A,678,EV,208
City-A,680,EV,126
City-A,682,PV,152
City-A,685,EV,109
City-A,690,PV,125
City-A,693,SHOCK,78
City-A,695,EV,193
City-A,696,EV,85
City-A,697,SHOCK,316
City-A,699,PV,191
City-A,702,EV,174
City-A,707,EV,224
City-A,708,EV,117
City-A,713,EV,213
City-A,715,EV,249
City-A,717,PV,145
City-A,718,EV,88
City-A,719,PV,117
City-A,726,EV,217
City-A,730,EV,186
City-A,731,PV,40
City-A,734,EV,73
City-A,739,EV,238
City-A,740,PV,217
City-A,743,SHOCK,300
City-A,744,SHOCK,176
City-A,746,SHOCK,196
City-A,747,EV,81
City-A,748,EV,181
City-A,751,PV,182
City-A,756,PV,166
City-A,759,PV,37
City-A,768,EV,196
City-A,769,EV,97
City-A,773,EV,170
City-A,775,EV,204
City-A,776,EV,228
City-A,777,EV,166
City-A,778,PV,98
City-A,782,PV,66
City-A,787,PV,149
City-A,789,PV,178
City-A,791,PV,158
City-A,793,PV,129
City-A,796,PV,170
